  Revised data from John Apps for: siderite-2, chlorite,daphnite-2, pyrite-2,
                                   magnesite-2, dolomite-2, clinochlore-2, ankerite-2,
'al(oh)4-'                         95.010  1.81 -1.00    2   2.0000 'h2o'  1.0000 'alo2-'
'al(oh)4-'                            -0.7420   -0.7350   -0.6900   -0.6050   -0.4640   -0.2950   -0.1150    0.0250
'al(oh)4-'                        0.43257383E+02   -0.28062691E+03   -0.33690251E-01    0.16084250E+05   -0.93064496E+06
'al(so4)2-'                       219.110  1.81 -1.00    4   2.0000 'so4-2'  4.0000 'h+'  -2.0000 'h2o'  1.0000 'alo2-'
'al(so4)2-'                          -30.6110  -27.7830  -24.9150  -22.5970  -20.6850  -19.6300  -19.3710  -20.0860
'al(so4)2-'                       0.59242697E+03   -0.37723389E+04   -0.57156444E+00    0.20457213E+06   -0.13028591E+08
'al13o4(oh)24(7+)'                822.930  7.88  7.00    3  20.0000 'h+'  2.0000 'h2o'  13.0000 'alo2-'
'al13o4(oh)24(7+)'                   500.0000 -198.7490  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'al13o4(oh)24(7+)'                0.00000000E+00   -0.19874900E+03    0.00000000E+00    0.00000000E+00    0.00000000E+00
'al2(oh)2+4'                       87.978  4.50  4.00    3   6.0000 'h+'  -2.0000 'h2o'  2.0000 'alo2-'
'al2(oh)2+4'                         -42.5590  -38.0760  -33.0410  -28.5100  -24.1360  -20.8240  -18.3320  -16.6100
'al2(oh)2+4'                      0.23595228E+03   -0.14936163E+04   -0.22409736E+00    0.70140699E+05   -0.50895297E+07
'al3(oh)4(5+)'                    148.974  5.63  5.00    3   8.0000 'h+'  -2.0000 'h2o'  3.0000 'alo2-'
'al3(oh)4(5+)'                       500.0000  -54.7690  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'al3(oh)4(5+)'                    0.00000000E+00   -0.54769000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'alf+2'                            45.980  2.80  2.00    4   1.0000 'f-'  4.0000 'h+'  -2.0000 'h2o'  1.0000 'alo2-'
'alf+2'                              -32.1120  -29.8830  -27.4930  -25.4630  -23.6510  -22.4500  -21.7540  -21.5890
'alf+2'                           0.23478203E+03   -0.14984718E+04   -0.23136566E+00    0.76773720E+05   -0.51216994E+07
'alf2+'                            64.978  2.31  1.00    4   2.0000 'f-'  4.0000 'h+'  -2.0000 'h2o'  1.0000 'alo2-'
'alf2+'                              -38.0700  -35.4830  -32.7770  -30.6320  -28.7790  -27.7640  -27.4260  -27.8300
'alf2+'                           0.38855464E+03   -0.24756371E+04   -0.38604488E+00    0.13009846E+06   -0.84369204E+07
'alf3(aq)'                         83.976  0.00  0.00    4   3.0000 'f-'  4.0000 'h+'  -2.0000 'h2o'  1.0000 'alo2-'
'alf3(aq)'                           -42.5090  -39.5830  -36.4710  -34.0740  -32.4080  -32.0350  -33.1260  -36.7150
'alf3(aq)'                        0.15788785E+04   -0.10021095E+05   -0.15437899E+01    0.53785254E+06   -0.31812972E+08
'alf4-'                           102.974  1.81 -1.00    4   4.0000 'f-'  4.0000 'h+'  -2.0000 'h2o'  1.0000 'alo2-'
'alf4-'                              -44.7470  -41.9830  -39.1020  -36.7430  -34.7860  -33.6830  -33.3890  -34.0870
'alf4-'                           0.56170560E+03   -0.35818917E+04   -0.54979998E+00    0.19019235E+06   -0.11949614E+08
'aloh+2'                           43.989  2.80  2.00    3   3.0000 'h+'  -1.0000 'h2o'  1.0000 'alo2-'
'aloh+2'                             -19.9410  -17.8720  -15.5100  -13.3710  -11.2930   -9.6880   -8.4380   -7.5050
'aloh+2'                          0.58906872E+02   -0.36952599E+03   -0.57066211E-01    0.13931577E+05   -0.12162403E+07
'halo2(aq)'                        59.988  0.00  0.00    2   1.0000 'h+'  1.0000 'alo2-'
'halo2(aq)'                           -7.0800   -6.4500   -5.8460   -5.4090   -5.1190   -5.0350   -5.1200   -5.3840
'halo2(aq)'                       0.85813237E+02   -0.54437797E+03   -0.88781048E-01    0.29201055E+05   -0.19974274E+07
'al+3'                             26.982  3.33  3.00    3   4.0000 'h+'  1.0000 'alo2-'  -2.0000 'h2o'
'al+3'                               -25.7950  -22.8830  -19.5710  -16.5820  -13.6760  -11.4090   -9.5980   -8.1670
'al+3'                            0.36066720E+02   -0.22323728E+03   -0.33211134E-01    0.44828798E+04   -0.91283265E+06
'naalo2(aq)'                       81.970  0.00  0.00    2   1.0000 'na+'  1.0000 'alo2-'
'naalo2(aq)'                           0.8500    0.7440    0.5230    0.2400   -0.1410   -0.5640   -1.0650   -1.7240
'naalo2(aq)'                      0.15177157E+03   -0.96703592E+03   -0.14725049E+00    0.54975216E+05   -0.33276383E+07
'also4+'                          123.046  2.31  1.00    4   1.0000 'so4-2'  4.0000 'h+'  -2.0000 'h2o'  1.0000 'alo2-'
'also4+'                             -28.7280  -25.8930  -22.9560  -20.6310  -18.8010  -17.8510  -17.6370  -18.2040
'also4+'                          0.32478963E+03   -0.20482192E+04   -0.33925089E+00    0.10489618E+06   -0.70096286E+07
'am(co3)2-'                       363.018  1.81 -1.00    3   1.0000 'am+3'  -2.0000 'h+'  2.0000 'hco3-'
'am(co3)2-'                          500.0000    7.3580  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'am(co3)2-'                       0.00000000E+00    0.73580000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'am(co3)3-3'                      423.027  4.20 -3.00    3   1.0000 'am+3'  -3.0000 'h+'  3.0000 'hco3-'
'am(co3)3-3'                         500.0000   16.0370  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'am(co3)3-3'                      0.00000000E+00    0.16037000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'am(h2po4)2+'                     436.974  2.31  1.00    3   1.0000 'am+3'  2.0000 'h+'  2.0000 'hpo4-2'
'am(h2po4)2+'                        500.0000  -18.1710  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'am(h2po4)2+'                     0.00000000E+00   -0.18171000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'am(h2po4)3(aq)'                  533.961  0.00  0.00    3   1.0000 'am+3'  3.0000 'h+'  3.0000 'hpo4-2'
'am(h2po4)3(aq)'                     500.0000  -26.3740  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'am(h2po4)3(aq)'                  0.00000000E+00   -0.26374000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'am(h2po4)4-'                     630.948  1.81 -1.00    3   1.0000 'am+3'  4.0000 'h+'  4.0000 'hpo4-2'
'am(h2po4)4-'                        500.0000  -34.1510  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'am(h2po4)4-'                     0.00000000E+00   -0.34151000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'am(no3)2+'                       367.010  2.31  1.00    2   1.0000 'am+3'  2.0000 'no3-'
'am(no3)2+'                          500.0000   -1.6610  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'am(no3)2+'                       0.00000000E+00   -0.16610000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'am(oh)2+'                        277.014  2.31  1.00    3   1.0000 'am+3'  2.0000 'h2o'  -2.0000 'h+'
'am(oh)2+'                           500.0000   15.9900  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'am(oh)2+'                        0.00000000E+00    0.15990000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'am(oh)3(aq)'                     294.021  0.00  0.00    3   1.0000 'am+3'  3.0000 'h2o'  -3.0000 'h+'
'am(oh)3(aq)'                        500.0000   23.7850  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'am(oh)3(aq)'                     0.00000000E+00    0.23785000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'am(so4)2-'                       435.128  1.81 -1.00    2   1.0000 'am+3'  2.0000 'so4-2'
'am(so4)2-'                          500.0000   -5.0280  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'am(so4)2-'                       0.00000000E+00   -0.50280000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'amcl+2'                          278.453  2.80  2.00    2   1.0000 'am+3'  1.0000 'cl-'
'amcl+2'                             500.0000   -1.1000  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'amcl+2'                          0.00000000E+00   -0.11000000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'amcl2+'                          313.906  2.31  1.00    2   1.0000 'am+3'  2.0000 'cl-'
'amcl2+'                             500.0000   -1.5630  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'amcl2+'                          0.00000000E+00   -0.15630000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'amco3+'                          303.009  2.31  1.00    3   1.0000 'am+3'  -1.0000 'h+'  1.0000 'hco3-'
'amco3+'                             500.0000    2.0690  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'amco3+'                          0.00000000E+00    0.20690000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'amf+2'                           261.998  2.80  2.00    2   1.0000 'am+3'  1.0000 'f-'
'amf+2'                               -4.2080   -4.2880   -4.4630   -4.7250   -5.1190   -5.5790   -6.1330   -6.8380
'amf+2'                           0.11359000E+03   -0.72258663E+03   -0.11794282E+00    0.39616246E+05   -0.23640271E+07
'amf2+'                           280.996  2.31  1.00    2   1.0000 'am+3'  2.0000 'f-'
'amf2+'                              500.0000   -7.3740  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'amf2+'                           0.00000000E+00   -0.73740000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'amf3(aq)'                        299.994  0.00  0.00    2   1.0000 'am+3'  3.0000 'f-'
'amf3(aq)'                           500.0000  -10.5630  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'amf3(aq)'                        0.00000000E+00   -0.10563000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'amh2po4+2'                       339.987  2.80  2.00    3   1.0000 'am+3'  1.0000 'h+'  1.0000 'hpo4-2'
'amh2po4+2'                          500.0000   -9.9540  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'amh2po4+2'                       0.00000000E+00   -0.99540000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'amno3+2'                         305.005  2.80  2.00    2   1.0000 'am+3'  1.0000 'no3-'
'amno3+2'                            500.0000   -1.1530  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'amno3+2'                         0.00000000E+00   -0.11530000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'amoh+2'                          260.007  2.80  2.00    3   1.0000 'am+3'  1.0000 'h2o'  -1.0000 'h+'
'amoh+2'                             500.0000    6.5850  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'amoh+2'                          0.00000000E+00    0.65850000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'amso4+'                          339.064  2.31  1.00    2   1.0000 'am+3'  1.0000 'so4-2'
'amso4+'                             500.0000   -3.6140  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'amso4+'                          0.00000000E+00   -0.36140000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'beo2-2'                           41.010  3.00 -2.00    3  -4.0000 'h+'  1.0000 'be+2'  2.0000 'h2o'
'beo2-2'                              34.9170   32.1610   29.3070   27.0080   25.0990   23.9330   23.3290   23.2600
'beo2-2'                         -0.17965353E+03    0.11465679E+04    0.18546941E+00   -0.58614272E+05    0.44869050E+07
'bf2(oh)2-'                        82.822  1.81 -1.00    4  -1.0000 'h2o'  1.0000 'b(oh)3(aq)'  1.0000 'h+'  2.0000 'f-'
'bf2(oh)2-'                          500.0000   -6.6170  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'bf2(oh)2-'                       0.00000000E+00   -0.66170000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'bf3oh-'                           84.813  1.81 -1.00    4  -2.0000 'h2o'  1.0000 'b(oh)3(aq)'  2.0000 'h+'  3.0000 'f-'
'bf3oh-'                             -15.8870  -13.1910   -9.5300   -5.2700    0.0560    5.2920   10.4230   15.2410
'bf3oh-'                          0.29895841E+03   -0.19540194E+04   -0.16909031E+00    0.10696687E+06   -0.63006365E+07
'bf4-'                             86.804  1.81 -1.00    4  -3.0000 'h2o'  1.0000 'b(oh)3(aq)'  3.0000 'h+'  4.0000 'f-'
'bf4-'                               -18.4180  -18.0050  -17.8660  -18.0720  -18.6950  -19.6470  -20.9450  -22.7390
'bf4-'                            0.35485098E+03   -0.22646001E+04   -0.36054392E+00    0.12528513E+06   -0.78139594E+07
'bh4-'                             14.842  1.81 -1.00    4  -1.0000 'h+'  1.0000 'b(oh)3(aq)'  1.0000 'h2o'  -2.0000 'o2(aq)'
'bh4-'                               259.2430  237.1020  211.5700  188.1580  165.0200  146.7140  131.8460  119.4950
'bh4-'                            0.49766263E+02   -0.32993616E+03   -0.44323142E-01    0.93740499E+05   -0.15733928E+07
'bo2-'                             42.810  1.81 -1.00    3  -1.0000 'h+'  -1.0000 'h2o'  1.0000 'b(oh)3(aq)'
'bo2-'                                 9.5430    9.2450    8.9830    8.8140    8.7330    8.7730    8.9380    9.2910
'bo2-'                           -0.13342628E+03    0.85587709E+03    0.12912000E+00   -0.47040511E+05    0.29201115E+07
'br3-'                            239.713  1.81 -1.00    4  -1.0000 'h2o'  2.0000 'h+'  3.0000 'br-'  0.5000 'o2(aq)'
'br3-'                                -7.8835   -7.0690   -6.3345   -5.8660   -5.6565   -5.7660   -6.1705   -6.9520
'br3-'                            0.22457429E+03   -0.14239690E+04   -0.22645278E+00    0.77723285E+05   -0.49596311E+07
'bro-'                             95.904  1.81 -1.00    2   1.0000 'br-'  0.5000 'o2(aq)'
'bro-'                                11.5055   10.9170   10.3485    9.9230    9.6035    9.4360    9.3745    9.4000
'bro-'                           -0.29319740E+02    0.19447562E+03    0.29758209E-01   -0.10810914E+05    0.96728388E+06
'bro3-'                           127.902  1.81 -1.00    2   1.0000 'br-'  1.5000 'o2(aq)'
'bro3-'                               18.3795   17.1450   15.8955   14.9130   14.1185   13.6390   13.3785   13.3020
'bro3-'                          -0.44074881E+02    0.28790691E+03    0.46877631E-01   -0.14872756E+05    0.14458451E+07
'bro4-'                           143.902  1.81 -1.00    2   1.0000 'br-'  2.0000 'o2(aq)'
'bro4-'                               35.7260   33.1050   30.2790   27.8750   25.7050   24.1610   23.0600   22.3170
'bro4-'                          -0.52567741E+02    0.34233841E+03    0.56289427E-01   -0.13434606E+05    0.16491274E+07
'ca(h3sio4)2(aq)'                 230.290  0.00  0.00    4  -2.0000 'h+'  1.0000 'ca+2'  2.0000 'sio2(aq)'  4.0000 'h2o'
'ca(h3sio4)2(aq)'                    500.0000   15.0530  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
